StudentID,Date,Type,Description,ActionTaken
S0208,6/15/2023,Commendation,Commendation - Excellent participation,Positive Note
S0208,1/2/2023,Neutral,Neutral - Disruptive in class,Parent Contacted
S0208,3/1/2023,Neutral,Neutral - Excellent participation,Positive Note
S0208,3/24/2023,Neutral,Neutral - Outstanding project,Certificate Awarded
S0209,5/3/2023,Neutral,Neutral - Late submission,Positive Note
S0209,3/10/2023,Neutral,Neutral - Helped a peer,Detention
S0209,2/11/2023,Neutral,Neutral - Late submission,Parent Contacted
S0210,3/23/2023,Neutral,Neutral - Disruptive in class,Parent Contacted
S0211,1/27/2023,Commendation,Commendation - Helped a peer,Parent Contacted
S0211,2/12/2023,Neutral,Neutral - Helped a peer,Certificate Awarded
S0212,1/7/2023,Commendation,Commendation - Excellent participation,Certificate Awarded
S0212,1/6/2023,Warning,Warning - Disruptive in class,None
S0212,4/29/2023,Commendation,Commendation - Late submission,Detention
S0212,1/4/2023,Neutral,Neutral - Disruptive in class,Parent Contacted
S0213,7/1/2023,Commendation,Commendation - Outstanding project,None
S0214,4/30/2023,Neutral,Neutral - Disruptive in class,Parent Contacted
S0214,5/1/2023,Neutral,Neutral - Outstanding project,Detention
S0215,1/11/2023,Commendation,Commendation - Helped a peer,Positive Note
S0215,4/24/2023,Commendation,Commendation - Late submission,Detention
S0215,4/29/2023,Warning,Warning - Helped a peer,Certificate Awarded
S0216,5/1/2023,Neutral,Neutral - Disruptive in class,Parent Contacted
S0216,4/27/2023,Commendation,Commendation - Disruptive in class,Parent Contacted
S0216,2/7/2023,Warning,Warning - Disruptive in class,Certificate Awarded
S0216,6/26/2023,Warning,Warning - Outstanding project,Certificate Awarded
S0216,1/15/2023,Warning,Warning - Disruptive in class,Positive Note
S0216,3/11/2023,Commendation,Commendation - Helped a peer,None
S0217,1/13/2023,Warning,Warning - Late submission,Positive Note
S0218,7/5/2023,Commendation,Commendation - Helped a peer,Certificate Awarded
S0218,7/20/2023,Warning,Warning - Late submission,Parent Contacted
S0218,3/18/2023,Warning,Warning - Helped a peer,None
S0220,6/27/2023,Neutral,Neutral - Outstanding project,Positive Note
S0220,5/23/2023,Neutral,Neutral - Excellent participation,Detention
S0220,6/3/2023,Neutral,Neutral - Disruptive in class,None
S0220,2/14/2023,Commendation,Commendation - Helped a peer,Parent Contacted
S0221,7/5/2023,Warning,Warning - Late submission,None
S0222,6/28/2023,Neutral,Neutral - Helped a peer,None
S0222,2/26/2023,Warning,Warning - Outstanding project,Detention
S0222,2/11/2023,Neutral,Neutral - Disruptive in class,Certificate Awarded
S0224,1/16/2023,Warning,Warning - Late submission,Certificate Awarded
S0225,6/12/2023,Commendation,Commendation - Disruptive in class,Certificate Awarded
S0225,2/17/2023,Commendation,Commendation - Excellent participation,Certificate Awarded
S0226,4/18/2023,Warning,Warning - Outstanding project,Detention
S0226,3/5/2023,Commendation,Commendation - Late submission,None
S0227,6/9/2023,Commendation,Commendation - Excellent participation,Positive Note
S0227,5/13/2023,Warning,Warning - Outstanding project,None
S0228,5/9/2023,Commendation,Commendation - Helped a peer,None
S0229,1/23/2023,Commendation,Commendation - Helped a peer,Detention
S0230,2/11/2023,Commendation,Commendation - Outstanding project,Detention
S0230,5/15/2023,Neutral,Neutral - Disruptive in class,Positive Note
S0230,2/16/2023,Commendation,Commendation - Outstanding project,Detention
S0232,3/27/2023,Commendation,Commendation - Helped a peer,Detention
S0232,2/1/2023,Neutral,Neutral - Helped a peer,Detention
S0233,1/6/2023,Commendation,Commendation - Outstanding project,Positive Note
S0233,7/18/2023,Commendation,Commendation - Helped a peer,Parent Contacted
S0234,3/20/2023,Warning,Warning - Helped a peer,Detention
S0234,7/4/2023,Neutral,Neutral - Outstanding project,Certificate Awarded
S0235,1/4/2023,Neutral,Neutral - Excellent participation,None
S0235,3/18/2023,Commendation,Commendation - Excellent participation,Positive Note
S0235,1/14/2023,Commendation,Commendation - Late submission,Parent Contacted
S0236,5/10/2023,Commendation,Commendation - Late submission,Detention
S0236,1/3/2023,Neutral,Neutral - Outstanding project,Detention
S0236,7/18/2023,Warning,Warning - Late submission,Positive Note
S0236,5/26/2023,Neutral,Neutral - Helped a peer,Certificate Awarded
S0237,5/30/2023,Warning,Warning - Late submission,Positive Note
S0237,6/9/2023,Neutral,Neutral - Disruptive in class,Parent Contacted
S0237,7/7/2023,Commendation,Commendation - Late submission,None
S0237,6/9/2023,Warning,Warning - Helped a peer,Parent Contacted
S0237,7/19/2023,Neutral,Neutral - Outstanding project,Positive Note
S0237,2/5/2023,Warning,Warning - Excellent participation,Certificate Awarded
S0238,1/4/2023,Neutral,Neutral - Late submission,Positive Note
S0238,2/7/2023,Commendation,Commendation - Late submission,Positive Note
S0239,1/29/2023,Commendation,Commendation - Late submission,Certificate Awarded
S0240,2/9/2023,Neutral,Neutral - Helped a peer,Parent Contacted
S0240,6/15/2023,Warning,Warning - Excellent participation,Certificate Awarded
S0241,2/27/2023,Neutral,Neutral - Disruptive in class,Detention
S0241,1/5/2023,Commendation,Commendation - Late submission,None
S0242,6/18/2023,Neutral,Neutral - Outstanding project,Parent Contacted
S0242,5/30/2023,Commendation,Commendation - Outstanding project,Detention
S0242,5/11/2023,Neutral,Neutral - Excellent participation,Certificate Awarded
S0242,2/18/2023,Commendation,Commendation - Excellent participation,Certificate Awarded
S0242,1/31/2023,Neutral,Neutral - Outstanding project,Detention
S0244,1/27/2023,Warning,Warning - Late submission,Certificate Awarded
S0244,5/18/2023,Warning,Warning - Excellent participation,Detention
S0245,2/24/2023,Warning,Warning - Outstanding project,Parent Contacted
S0247,4/27/2023,Warning,Warning - Disruptive in class,Certificate Awarded
S0248,1/18/2023,Commendation,Commendation - Late submission,Parent Contacted
S0248,2/22/2023,Commendation,Commendation - Excellent participation,None
S0249,5/19/2023,Neutral,Neutral - Excellent participation,Detention
S0250,5/12/2023,Neutral,Neutral - Late submission,Certificate Awarded
